latitude,longitude,route,file,point_index
47.69561269227415,8.640653303824365,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,0
47.6914400216192,8.652699729893357,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,1
47.686290064360946,8.663990390952677,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,2
47.68621046189219,8.677349976729602,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,3
47.69174972362816,8.687970240600407,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,4
47.69134007766843,8.70132069895044,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,5
47.68880979903042,8.71418031398207,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,6
47.69221020815894,8.726690085139126,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,7
47.690920386929065,8.740170705597848,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,8
47.68978989729658,8.753659991547465,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,9
47.6858097393997,8.76569062937051,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,10
47.67971991049126,8.775540486909449,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,11
47.675010095350444,8.786999986041337,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,12
47.67495990358293,8.800400257110596,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,13
47.67558985762298,8.81396069098264,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,14
47.67395996535197,8.827119995839894,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,15
47.66777981212363,8.836930371820927,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,16
47.662000144366175,8.847169858403504,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,17
47.65302020823583,8.845349729061127,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,18
47.64769047871232,8.834570212755352,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,19
47.641570419538766,8.824360521510243,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,20
47.63636040361598,8.813410257920623,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,21
47.63219979824498,8.80140064517036,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,22
47.623179976362735,8.801920594181865,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,23
47.616229810751975,8.81052987743169,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,24
47.608269731514156,8.817400141619146,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,25
47.59977020137012,8.821800635196269,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,26
47.59229006571695,8.813700631726533,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,27
47.58580036787316,8.803709898609668,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,28
47.57668041391298,8.799649650696665,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,29
47.56764022819698,8.799820626154542,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,30
47.558650489896536,8.796609598677605,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,31
47.550540540833026,8.789760344661772,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,32
47.54500006278977,8.779109642840922,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,33
47.53923003934324,8.768860596232116,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,34
47.53256010264158,8.759040349163115,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,35
47.52534018037841,8.751009800937027,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,36
47.518319855909795,8.742460542358458,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,37
47.511659684590995,8.733420468401164,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,38
47.503800543025136,8.726899731904268,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,39
47.49661009758711,8.718769827391952,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,40
47.48993043741211,8.709700166713446,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,41
47.48489988874644,8.698640349786729,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,42
47.47997030057013,8.687380689196289,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,43
47.474609717261046,8.67661991296336,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,44
47.46710033947602,8.669139995705336,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,45
47.46320021664724,8.65680026402697,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,46
47.456099685747176,8.648380510974675,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,47
47.45139967137948,8.636980386450887,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,48
47.44375018356368,8.629670668859035,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,49
47.44177054380998,8.61639011465013,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,50
47.434720186982304,8.608059868216515,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,51
47.43424035748467,8.594769923947752,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,52
47.426029856316745,8.589340102858841,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,53
47.41704990528524,8.590890104416758,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,54
47.41297388635576,8.591734825633466,036A Zürich-Winterthur-Stein aRh-SH,036AZurich-Winterthur-SteinaRh-SH.gpx,55
47.49954310664907,8.723981091286987,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,0
47.50375011051074,8.736300092656165,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,1
47.502670109737664,8.749581085983664,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,2
47.50591011159122,8.762060091365129,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,3
47.50528011191636,8.775490097235888,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,4
47.50100111356005,8.787540091667324,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,5
47.49800011049956,8.800120102241635,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,6
47.49925111141056,8.813421097118407,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,7
47.497900125104934,8.826601111330092,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,8
47.49530014535412,8.839430124964565,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,9
47.49454112444073,8.852781110908836,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,10
47.4911601273343,8.865120101254433,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,11
47.48971412330866,8.866862109396607,036B Winterthur-Elgg,036BWinterthur-Elgg.gpx,12
46.99640811327845,6.936024066992104,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,0
46.99649010132998,6.9503600634634495,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,1
47.00302010262385,6.960120071657002,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,2
47.00728110270575,6.971780064981431,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,3
47.01109010074288,6.984200062695891,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,4
47.01858011307195,6.991781079210341,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,5
47.02564011886716,7.000000080093741,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,6
47.03326012799516,7.0071100778877735,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,7
47.038521103560925,7.017840069252998,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,8
47.04705411801115,7.0244070696644485,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,9
47.05286510614678,7.034741066861898,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,10
47.05847012717277,7.045080087147653,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,11
47.060140123125166,7.05840008193627,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,12
47.05178009811789,7.064150073565543,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,13
47.05785010010004,7.074090069159865,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,14
47.06121510080993,7.086541065946221,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,15
47.06713810702786,7.098445069976151,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,16
47.07260010857135,7.10903006605804,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,17
47.078560105059296,7.119050075765699,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,18
47.0836301096715,7.130170071963221,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,19
47.08792011300102,7.14180007064715,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,20
47.09255009936169,7.153200071770698,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,21
47.09695010865107,7.164750071242452,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,22
47.10290010785684,7.1747210724279284,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,23
47.10970011446625,7.18359108036384,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,24
47.11478011356667,7.194540073163807,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,25
47.121411121916026,7.203660088125616,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,26
47.12794011365622,7.213001080323011,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,27
47.133590118959546,7.2232900825329125,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,28
47.13110009720549,7.2361000631935894,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,29
47.12495009833947,7.246030064765364,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,30
47.11947010131553,7.256630063522607,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,31
47.11723009776324,7.269630071241409,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,32
47.122090097051114,7.280870073474944,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,33
47.12557010399178,7.293230067472905,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,34
47.13168009882793,7.303170072846115,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,35
47.13654110068455,7.314550071954727,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,36
47.13870010478422,7.327420070301741,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,37
47.141020100563765,7.34034006902948,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,38
47.13746010186151,7.353050075471401,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,39
47.14038010081276,7.36577007593587,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,40
47.13836210500449,7.371253074146807,12bis Neuchâtel - Büren,12bisNeuchatelBueren.gpx,41
46.130329087376595,5.964801048627123,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,0
46.13917807349935,5.967341045383364,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,1
46.14823008002713,5.968080039368942,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,2
46.15609008120373,5.974440052872524,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,3
46.158813084242865,5.986935050692409,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,4
46.159570093266666,6.00001005991362,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,5
46.16865009162575,6.002170056570321,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,6
46.17167908628471,6.014436046825722,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,7
46.17532009864226,6.026328051928431,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,8
46.173198096919805,6.038996050367132,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,9
46.178013091906905,6.050051050959155,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,10
46.177311095176265,6.063097061123699,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,11
46.17014110367745,6.071000057971105,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,12
46.167705091880634,6.08357305615209,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,13
46.172426090808585,6.094657051609829,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,14
46.17529008467682,6.107031052000821,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,15
46.18134608701803,6.116752054309472,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,16
46.18926009023562,6.122961055720225,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,17
46.19782009185292,6.127020058687776,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,18
46.19805008219555,6.141010044841096,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,19
46.19814208429307,6.14301705150865,WF 01 Chancy - Genève Plain...,wf01chancygeneveplain.gpx,20
46.198167082387954,6.143019047332928,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,0
46.20717008737847,6.142030055401847,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,1
46.21207008254714,6.1529700451064855,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,2
46.22088008373976,6.149900053394958,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,3
46.2293200918939,6.145111047197133,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,4
46.238420095993206,6.141930057667196,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,5
46.24684108863585,6.147150049451739,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,6
46.255540090147406,6.1506100569386035,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,7
46.263510088669136,6.156770049827173,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,8
46.27214009105228,6.161050056340173,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,9
46.2796150832437,6.165330050047487,WF 02 Genève Plainpalais - Versoix,wf02geneveplainpalaisversoix.gpx,10
46.27983708400279,6.165978052187711,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,0
46.28099108906463,6.1530050546862185,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,1
46.28177109407261,6.1399600494187325,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,2
46.28734409692697,6.129670058609918,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,3
46.29624709463678,6.131591063225642,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,4
46.30421809875406,6.13772706175223,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,5
46.31321010412648,6.141130054136738,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,6
46.32156009785831,6.146440061507747,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,7
46.32159009878524,6.159531062003225,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,8
46.319510095752776,6.172440057154745,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,9
46.323450095485896,6.1844390577171,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,10
46.33091009221971,6.19192104972899,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,11
46.339640088612214,6.188370049232617,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,12
46.348480097949505,6.185820060316473,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,13
46.35271009569988,6.197341055376455,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,14
46.358410094166175,6.2078800573945045,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,15
46.366240091854706,6.21536106034182,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,16
46.37585009355098,6.2187410574406385,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,17
46.38036008994095,6.2300310570281,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,18
46.384481087559834,6.236414059763774,WF 03 Versoix - Nyon,wf03versoixnyon.gpx,19
46.38448147615418,6.236416768282652,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,0
46.391130479983985,6.245899921050295,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,1
46.39433020888828,6.258569645229727,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,2
46.399270131019875,6.269570057280362,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,3
46.408119357191026,6.266884569544345,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,4
46.41470974171534,6.257649682695046,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,5
46.42375992750749,6.2591605701018125,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,6
46.42943532112986,6.248950692825019,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,7
46.43752111168578,6.243183912709355,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,8
46.44051248836331,6.255525317974389,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,9
46.44361039274372,6.26786054065451,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,10
46.44885433325544,6.278602351434529,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,11
46.45351008954458,6.2899093211162835,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,12
46.45992705458775,6.299059202428907,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,13
46.466740225674585,6.307869651122019,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,14
46.46598007529974,6.320940515957773,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,15
46.4620199771598,6.332700195955113,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,16
46.46281804819591,6.336865604156628,WF 04 Nyon - Rolle,wf04nyonrolle.gpx,17
46.50939108617604,6.499654052313417,05bis Morges - Murten,wf05bismorgesmurten.gpx,0
46.516060086898506,6.5084900595247746,05bis Morges - Murten,wf05bismorgesmurten.gpx,1
46.515092086046934,6.52148805744946,05bis Morges - Murten,wf05bismorgesmurten.gpx,2
46.510240082163364,6.532621053047478,05bis Morges - Murten,wf05bismorgesmurten.gpx,3
46.5081710848026,6.5455100536346436,05bis Morges - Murten,wf05bismorgesmurten.gpx,4
46.5086700883694,6.558650057762861,05bis Morges - Murten,wf05bismorgesmurten.gpx,5
46.51343208365142,6.569935054983944,05bis Morges - Murten,wf05bismorgesmurten.gpx,6
46.51811008155346,6.581111056730151,05bis Morges - Murten,wf05bismorgesmurten.gpx,7
46.51736908452585,6.594175053294748,05bis Morges - Murten,wf05bismorgesmurten.gpx,8
46.521800096612424,6.605770052410662,05bis Morges - Murten,wf05bismorgesmurten.gpx,9
46.5196111057885,6.61848006490618,05bis Morges - Murten,wf05bismorgesmurten.gpx,10
46.51963011128828,6.631900072097778,05bis Morges - Murten,wf05bismorgesmurten.gpx,11
46.527670128270984,6.637950082775205,05bis Morges - Murten,wf05bismorgesmurten.gpx,12
46.536670142784715,6.6389390914700925,05bis Morges - Murten,wf05bismorgesmurten.gpx,13
46.54577114013955,6.640219090040773,05bis Morges - Murten,wf05bismorgesmurten.gpx,14
46.54684014385566,6.6532200910151005,05bis Morges - Murten,wf05bismorgesmurten.gpx,15
46.542830157559365,6.664941098541021,05bis Morges - Murten,wf05bismorgesmurten.gpx,16
46.54803016735241,6.67564010899514,05bis Morges - Murten,wf05bismorgesmurten.gpx,17
46.552680171560496,6.686951118521392,05bis Morges - Murten,wf05bismorgesmurten.gpx,18
46.559220189228654,6.695990121457726,05bis Morges - Murten,wf05bismorgesmurten.gpx,19
46.566444190684706,6.703840126749128,05bis Morges - Murten,wf05bismorgesmurten.gpx,20
46.5714501850307,6.714710117317736,05bis Morges - Murten,wf05bismorgesmurten.gpx,21
46.57280017621815,6.7277501076459885,05bis Morges - Murten,wf05bismorgesmurten.gpx,22
46.57749017467722,6.739000108558685,05bis Morges - Murten,wf05bismorgesmurten.gpx,23
46.58420117245987,6.7479001129977405,05bis Morges - Murten,wf05bismorgesmurten.gpx,24
46.59268115879968,6.753021098673344,05bis Morges - Murten,wf05bismorgesmurten.gpx,25
46.59985015215352,6.761170094832778,05bis Morges - Murten,wf05bismorgesmurten.gpx,26
46.608639161568135,6.764153101015836,05bis Morges - Murten,wf05bismorgesmurten.gpx,27
46.61653015809134,6.77048110216856,05bis Morges - Murten,wf05bismorgesmurten.gpx,28
46.62505015358329,6.774910097941756,05bis Morges - Murten,wf05bismorgesmurten.gpx,29
46.63399115111679,6.777150104288012,05bis Morges - Murten,wf05bismorgesmurten.gpx,30
46.642628130503,6.78087708260864,05bis Morges - Murten,wf05bismorgesmurten.gpx,31
46.64899011515081,6.790270080789924,05bis Morges - Murten,wf05bismorgesmurten.gpx,32
46.65803011273965,6.78903007414192,05bis Morges - Murten,wf05bismorgesmurten.gpx,33
46.6668081167154,6.792597078252584,05bis Morges - Murten,wf05bismorgesmurten.gpx,34
46.66701611690223,6.805899073369801,05bis Morges - Murten,wf05bismorgesmurten.gpx,35
