latitude,longitude,route,file,point_index
46.67456011194736,6.813450068235397,05bis Morges - Murten,wf05bismorgesmurten.gpx,36
46.68214811384678,6.8206690778024495,05bis Morges - Murten,wf05bismorgesmurten.gpx,37
46.68990011559799,6.827830079011619,05bis Morges - Murten,wf05bismorgesmurten.gpx,38
46.69461111398414,6.839111080393195,05bis Morges - Murten,wf05bismorgesmurten.gpx,39
46.70154011575505,6.847520076204091,05bis Morges - Murten,wf05bismorgesmurten.gpx,40
46.710667106322944,6.847253075335175,05bis Morges - Murten,wf05bismorgesmurten.gpx,41
46.71887010522187,6.853051071986556,05bis Morges - Murten,wf05bismorgesmurten.gpx,42
46.7267301119864,6.859641068615019,05bis Morges - Murten,wf05bismorgesmurten.gpx,43
46.734050108119845,6.867521074600518,05bis Morges - Murten,wf05bismorgesmurten.gpx,44
46.741711107548326,6.874761076644063,05bis Morges - Murten,wf05bismorgesmurten.gpx,45
46.74927010387182,6.881940072868019,05bis Morges - Murten,wf05bismorgesmurten.gpx,46
46.75670010363683,6.889440067578107,05bis Morges - Murten,wf05bismorgesmurten.gpx,47
46.76440010312945,6.896615066099912,05bis Morges - Murten,wf05bismorgesmurten.gpx,48
46.77147910464555,6.9048980684019625,05bis Morges - Murten,wf05bismorgesmurten.gpx,49
46.77940410235897,6.911147073842585,05bis Morges - Murten,wf05bismorgesmurten.gpx,50
46.78756010578945,6.916751064360142,05bis Morges - Murten,wf05bismorgesmurten.gpx,51
46.79615010134876,6.921261073555797,05bis Morges - Murten,wf05bismorgesmurten.gpx,52
46.80269010271877,6.9304200685583055,05bis Morges - Murten,wf05bismorgesmurten.gpx,53
46.81175910169259,6.929060062393546,05bis Morges - Murten,wf05bismorgesmurten.gpx,54
46.81867010099813,6.937470065895468,05bis Morges - Murten,wf05bismorgesmurten.gpx,55
46.8221301054582,6.949782072100788,05bis Morges - Murten,wf05bismorgesmurten.gpx,56
46.82858010008931,6.959070065524429,05bis Morges - Murten,wf05bismorgesmurten.gpx,57
46.826830103527755,6.971970073878765,05bis Morges - Murten,wf05bismorgesmurten.gpx,58
46.82974011031911,6.98442007182166,05bis Morges - Murten,wf05bismorgesmurten.gpx,59
46.83364012464881,6.996279079467058,05bis Morges - Murten,wf05bismorgesmurten.gpx,60
46.83948014397174,7.006300089880824,05bis Morges - Murten,wf05bismorgesmurten.gpx,61
46.840140137821436,7.019480098504573,05bis Morges - Murten,wf05bismorgesmurten.gpx,62
46.8463891367428,7.028968100436032,05bis Morges - Murten,wf05bismorgesmurten.gpx,63
46.85181612940505,7.03970408719033,05bis Morges - Murten,wf05bismorgesmurten.gpx,64
46.8604371342808,7.043641090393066,05bis Morges - Murten,wf05bismorgesmurten.gpx,65
46.86768013378605,7.051630092319101,05bis Morges - Murten,wf05bismorgesmurten.gpx,66
46.87520711310208,7.058859072625637,05bis Morges - Murten,wf05bismorgesmurten.gpx,67
46.880750104319304,7.048370071221143,05bis Morges - Murten,wf05bismorgesmurten.gpx,68
46.88741010753438,7.057330078911036,05bis Morges - Murten,wf05bismorgesmurten.gpx,69
46.88305111601949,7.06898007215932,05bis Morges - Murten,wf05bismorgesmurten.gpx,70
46.88584010396153,7.0815300764516,05bis Morges - Murten,wf05bismorgesmurten.gpx,71
46.89187011262402,7.0913800722919405,05bis Morges - Murten,wf05bismorgesmurten.gpx,72
46.89778010826558,7.101372078061104,05bis Morges - Murten,wf05bismorgesmurten.gpx,73
46.90687010297552,7.0997410654090345,05bis Morges - Murten,wf05bismorgesmurten.gpx,74
46.91309010516852,7.0901300655677915,05bis Morges - Murten,wf05bismorgesmurten.gpx,75
46.920010100118816,7.098601064644754,05bis Morges - Murten,wf05bismorgesmurten.gpx,76
46.925540099386126,7.109020073432475,05bis Morges - Murten,wf05bismorgesmurten.gpx,77
46.92729710508138,7.114135075360537,05bis Morges - Murten,wf05bismorgesmurten.gpx,78
46.46280612726696,6.336842412594706,WF 05 Rolle - Morges,wf05rollemorges.gpx,0
46.46651045395993,6.324920177925378,WF 05 Rolle - Morges,wf05rollemorges.gpx,1
46.475466813193634,6.327424936695024,WF 05 Rolle - Morges,wf05rollemorges.gpx,2
46.47737108916044,6.340508634690195,WF 05 Rolle - Morges,wf05rollemorges.gpx,3
46.47847690829076,6.353795460658148,WF 05 Rolle - Morges,wf05rollemorges.gpx,4
46.48186882189475,6.3671625482384115,WF 05 Rolle - Morges,wf05rollemorges.gpx,5
46.487397332210094,6.377515924861655,WF 05 Rolle - Morges,wf05rollemorges.gpx,6
46.494209714466706,6.386429182719439,WF 05 Rolle - Morges,wf05rollemorges.gpx,7
46.49722222122364,6.399168471572921,WF 05 Rolle - Morges,wf05rollemorges.gpx,8
46.5022267033346,6.4103965379763395,WF 05 Rolle - Morges,wf05rollemorges.gpx,9
46.498243221547455,6.424498822540045,WF 05 Rolle - Morges,wf05rollemorges.gpx,10
46.49314834130928,6.435498490929604,WF 05 Rolle - Morges,wf05rollemorges.gpx,11
46.48796927672811,6.446250142529607,WF 05 Rolle - Morges,wf05rollemorges.gpx,12
46.49462727969512,6.4562521278858185,WF 05 Rolle - Morges,wf05rollemorges.gpx,13
46.497844161931425,6.468457475770265,WF 05 Rolle - Morges,wf05rollemorges.gpx,14
46.4924791441299,6.47896917280741,WF 05 Rolle - Morges,wf05rollemorges.gpx,15
46.50033045350574,6.48539974540472,WF 05 Rolle - Morges,wf05rollemorges.gpx,16
46.505521410144866,6.496070167515427,WF 05 Rolle - Morges,wf05rollemorges.gpx,17
46.51086478680372,6.493535159155726,WF 05 Rolle - Morges,wf05rollemorges.gpx,18
46.51085947663523,6.4935456761159,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,0
46.51491996482946,6.505230152513832,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,1
46.51589345023967,6.518234336748719,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,2
46.51176242996007,6.529844374395907,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,3
46.50957200396806,6.542527956655249,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,4
46.51841498911381,6.545459532178938,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,5
46.52735268580727,6.547746619442478,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,6
46.535929433535784,6.551855030702427,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,7
46.54498672299087,6.5505824878346175,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,8
46.55345598561689,6.546142561128363,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,9
46.561396865407005,6.53952411795035,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,10
46.5704330324661,6.53991635190323,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,11
46.57951744948514,6.539586428087205,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,12
46.58607725286856,6.53040211671032,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,13
46.59504615678452,6.532283185981214,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,14
46.603286078432575,6.526478762505576,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,15
46.60580278025009,6.523628516355529,WF 06 Morges - Cossonay,wf06morgescossonay.gpx,16
46.60604091058485,6.5234835057053715,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,0
46.612099915975705,6.513160326518118,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,1
46.616630158852786,6.501819475321099,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,2
46.61653037369251,6.488389482256025,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,3
46.61429031426087,6.475670063635334,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,4
46.617070198757574,6.462910542264581,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,5
46.621200260473415,6.451020655455068,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,6
46.62476993026212,6.438870312646031,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,7
46.6282404367812,6.426739790244028,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,8
46.622520038392395,6.416620558127761,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,9
46.63107036612928,6.412549933651462,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,10
46.639819886302575,6.409430317813531,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,11
46.64863990037702,6.412520110374317,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,12
46.65543151390739,6.421570569742471,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,13
46.662011415697634,6.430569754913449,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,14
46.6690903021954,6.439720005495474,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,15
46.67532016639598,6.449190147453919,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,16
46.683110079029575,6.456470698583871,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,17
46.691549964947626,6.4610300422646105,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,18
46.69366245926358,6.460738076129928,WF 07 Cossonay - Romainmôtier,wf07cossonayromainmotier.gpx,19
46.693642356200144,6.460701832314953,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,0
46.69932145322673,6.470889445161447,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,1
46.70844046911225,6.4704196229577065,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,2
46.71696027950384,6.47514012735337,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,3
46.72532989829779,6.470320090884343,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,4
46.72638139966875,6.483409694861621,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,5
46.728970042662695,6.4959901496768,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,6
46.73066984745674,6.50896001025103,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,7
46.727400130359456,6.521210666745901,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,8
46.72422631038353,6.53052659961395,WF 08 Romainmôtier - Orbe,wf08romainmotierorbe.gpx,9
46.72421370702796,6.530525504145771,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,0
46.72614972945303,6.517650057096034,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,1
46.73518024990335,6.515569583280012,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,2
46.74409967986867,6.517659704200923,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,3
46.752860276727006,6.520699535496533,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,4
46.75782985216938,6.531730723800138,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,5
46.76692013605498,6.532949588261545,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,6
46.77402038429864,6.541100129019469,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,7
46.77305978978984,6.5543602800462395,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,8
46.76822043210268,6.5655106864869595,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,9
46.76929995208047,6.5794799900613725,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,10
46.768079680390656,6.592530217953026,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,11
46.77491022995673,6.601169540314004,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,12
46.78373044775799,6.604200154542923,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,13
46.78155975998379,6.617460280191153,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,14
46.78276144922711,6.630529853515327,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,15
46.7810827975627,6.640614915173501,WF 09 Orbe - Yverdon-les-Bains,wf09orbeyverdonlesbains.gpx,16
46.781529447995126,6.640936984913424,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,0
46.79013007343747,6.636660125339404,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,1
46.79872989910655,6.632419898174703,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,2
46.80569053068757,6.640940137673169,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,3
46.811479998752475,6.651130704442039,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,4
46.817370399134234,6.661880226340145,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,5
46.82091989507899,6.673960218206048,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,6
46.82657998241484,6.684220594353974,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,7
46.832759846467525,6.693770717363805,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,8
46.83806979213841,6.7045606293249875,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,9
46.84473005752079,6.7135396206285805,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,10
46.85153002734296,6.722390464041382,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,11
46.85570002743043,6.734469963237643,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,12
46.86056972993538,6.745549533748999,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,13
46.86807037657127,6.753159887390211,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,14
46.87624993757345,6.7588498196564615,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,15
46.88489978155121,6.763340306933969,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,16
46.891109734307975,6.772889741230756,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,17
46.898569993674755,6.780689817387611,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,18
46.8990265422035,6.781240671407431,WF 10 Yverdon-les-Bains - St-Aubin,wf10yverdonlesbainsstaubin.gpx,19
46.89846186363138,6.78128302260302,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,0
46.90437022619881,6.791219880571589,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,1
46.911360282916576,6.799619412515312,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,2
46.917820058064535,6.808870196575299,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,3
46.92329031531699,6.819420048035681,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,4
46.92734034685418,6.831200120970607,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,5
46.93406978179701,6.840049944119528,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,6
46.93988989247009,6.850629874970764,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,7
46.94527028570883,6.861260171281174,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,8
46.951200261479244,6.8713600020855665,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,9
46.960110027110204,6.874049769947305,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,10
46.96919002011418,6.874060530913994,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,11
46.97606019792147,6.882589941145852,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,12
46.978300348389894,6.895379902794957,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,13
46.98108037095517,6.907930297311395,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,14
46.987159945536405,6.917830207152292,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,15
46.98925997596234,6.930950276553631,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,16
46.99641575431451,6.936045452021062,WF 11 St-Aubin - Neuchâtel,wf11staubinneuchatel.gpx,17
46.99637747881934,6.935932743130252,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,0
46.99649034300819,6.950359746115282,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,1
47.00301987724379,6.960119928931817,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,2
47.00728053669445,6.971780188381672,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,3
47.011089658597484,6.984199685277417,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,4
47.006769738625735,6.99578993441537,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,5
47.00792802963406,7.009396117879078,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,6
47.00693944422528,7.023278602166101,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,7
47.008835449581966,7.036310440860689,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,8
47.00061644031666,7.045331569621339,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,9
47.001050440827385,7.058759590378031,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,10
47.00561047089286,7.070139771094546,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,11
47.002630030270666,7.08280952856876,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,12
47.00039980234578,7.096250121947378,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,13
46.99995351489633,7.099829292856157,WF 12 Neuchâtel - Ins,wf12neuchatelins.gpx,14
46.999972310848534,7.099797618109733,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,0
46.99100017989986,7.0942700151354074,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,1
46.982169987400994,7.097399877384305,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,2
46.973209710558876,7.096149415476248,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,3
46.9690100569278,7.1081303199753165,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,4
46.96393021591939,7.119430019753054,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,5
46.955549689009786,7.124740182189271,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,6
46.94802975747734,7.132389720296487,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,7
46.93944037426263,7.128129796823487,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,8
46.93277022149414,7.119270406663418,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,9
46.93076005484909,7.132160224020481,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,10
46.92760014976375,7.144510457292199,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,11
46.929859852883965,7.157749870559201,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,12
46.93400040874258,7.16970979841426,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,13
46.93732006032951,7.18199069192633,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,14
46.93848967947997,7.195229816716164,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,15
46.94073011004366,7.2080800861585885,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,16
46.94346981518902,7.220759964780882,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,17
46.94265045854263,7.233919734600931,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,18
46.94202523725107,7.234391011297703,WF 13 Ins - Gümmenen,wf13insgummenen.gpx,19
46.94183011353016,7.234582080272958,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,0
46.94531011139043,7.246830081567168,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,1
46.95302012911998,7.253740088548511,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,2
46.95164014142938,7.26689909840934,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,3
46.95372114609927,7.279951106524095,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,4
46.953270150581375,7.293160105589777,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,5
46.94881013943814,7.304620099021122,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,6
46.95081014139578,7.317770098336041,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,7
46.94847012683749,7.330610090633854,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,8
46.9462101245299,7.343381083570421,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,9
46.94699012581259,7.356750090839341,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,10
46.94682011473924,7.37013108539395,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,11
46.95389010896906,7.378370080376044,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,12
46.9616501100827,7.385120084974915,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,13
46.96110012358986,7.398390086367726,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,14
46.956180127803236,7.411060084821656,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,15
46.95639012590982,7.4246400855481625,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,16
46.951080123195425,7.4353200872428715,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,17
46.94840612029657,7.440251087537035,WF 14 Gümmenen - Bern,wf14gummenenbern.gpx,18
46.94840111909434,7.440226090839133,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,0
46.95740012382157,7.438081095693633,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,1
46.966360128251836,7.440100088948384,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,2
46.97032012138516,7.427991081960499,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,3
46.976651129545644,7.418370089726523,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,4
46.97850013175048,7.405070089967921,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,5
46.978600134607404,7.391830093692988,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,6
46.98640013532713,7.38523009349592,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,7
46.99349114438519,7.3771100954618305,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,8
47.002260140608996,7.37384909694083,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,9
47.00916014472023,7.365241104038432,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,10
47.01258017029613,7.3529701181687415,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,11
47.00872016791254,7.340850112261251,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,12
47.01458017807454,7.330241120187566,WF 15 Bern - Aarberg,wf15bernaarberg.gpx,13
